
> sshf-ui@1.0.4 knip
> knip

Unused files (7)
src/locales/de/index.js
src/locales/en/index.js
src/locales/es/index.js
src/schemas/call.js    
src/schemas/flight.js  
src/schemas/guardian.js
src/schemas/veteran.js 
Unused dependencies (25)
@dnd-kit/core                  package.json:25:6
@/lib/auth/domain/client                                 src/contexts/auth/domain/user-context.js:4:28                  
@/lib/default-logger                                     src/contexts/auth/domain/user-context.js:5:24                  
@/lib/api                                                src/contexts/auth/domain/user-context.js:6:21                  
@/config                                                 src/contexts/auth/user-context.js:1:24                         
@/lib/auth/strategy                                      src/contexts/auth/user-context.js:2:30                         
@/lib/settings/apply-default-settings                    src/contexts/settings.js:5:38                                  
@/paths                                                  src/hooks/use-navigation-back.js:4:23                          
@/contexts/settings                                      src/hooks/use-settings.js:3:33                                 
@/contexts/auth/user-context                             src/hooks/use-user.js:3:29                                     
@/lib/adhoc-query                                        src/lib/__tests__/adhoc-query.test.js:1:37                     
@/lib/api                                                src/lib/__tests__/api-base-url.test.js:31:21                   
@/components/core/toaster                                src/lib/__tests__/api-forbidden.test.js:43:23                  
@/lib/api                                                src/lib/__tests__/api-forbidden.test.js:44:21                  
@/components/core/toaster                                src/lib/__tests__/api-query.test.js:2:23                       
@/lib/api                                                src/lib/__tests__/api-search.test.js:1:21                      
@/components/core/toaster                                src/lib/__tests__/api-search.test.js:2:23                      
@/lib/api                                                src/lib/__tests__/api-waitlist-veteran-groups.test.js:1:21     
@/components/core/toaster                                src/lib/__tests__/api-waitlist-veteran-groups.test.js:2:23     
@/lib/api                                                src/lib/__tests__/api-waitlist.test.js:1:21                    
@/components/core/toaster                                src/lib/__tests__/api-waitlist.test.js:2:23                    
@/lib/environment                                        src/lib/__tests__/environment.test.js:1:38                     
@/lib/phone-search                                       src/lib/__tests__/phone-search.test.js:1:58                    
@/components/core/toaster                                src/lib/api.js:2:23                                            
@/lib/auth/domain/tokenManager                           src/lib/api.js:3:30                                            
@/lib/phone-search                                       src/lib/api.js:4:40                                            
@/paths                                                  src/lib/api.js:5:23                                            
@/lib/api                                                src/lib/auth/domain/client.js:3:21                             
@/config                                                 src/lib/default-logger.js:1:24                                 
@/lib/logger                                             src/lib/default-logger.js:2:30                                 
@/lib/api                                                src/lib/exports.js:5:21                                        
@/lib/api                                                src/lib/flights.js:53:13                                       
@/lib/settings/apply-default-settings                    src/lib/i18n/server.js:3:38                                    
@/lib/settings/get-settings                              src/lib/i18n/server.js:4:53                                    
@/locales/de                                             src/lib/i18n/server.js:5:20                                    
@/locales/en                                             src/lib/i18n/server.js:6:20                                    
@/locales/es                                             src/lib/i18n/server.js:7:20                                    
@/config                                                 src/lib/settings/apply-default-settings.js:1:24                
@/config                                                 src/lib/supabase/client.js:3:24                                
@/config                                                 src/lib/supabase/middleware.js:4:24                            
@/config                                                 src/lib/supabase/server.js:3:24                                
@/schemas/call                                           src/schemas/__tests__/call.test.js:1:61                        
@/schemas/generated                                      src/schemas/__tests__/generated-exports.test.js:1:28           
@/schemas/flight                                         src/schemas/__tests__/generated-exports.test.js:2:47           
@/schemas/guardian                                       src/schemas/__tests__/generated-exports.test.js:3:51           
@/schemas/veteran                                        src/schemas/__tests__/generated-exports.test.js:4:49           
@/lib/default-logger                                     src/styles/theme/color-schemes.js:1:24                         
Configuration hints (1)
src/schemas/generated/**    knip.json  Remove from ignore
